ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\ViewPagerIndicator\library\AndroidManifest.xml
* external\ViewPagerIndicator\library\libs\
* external\ViewPagerIndicator\library\libs\android-support-v4.jar
* external\ViewPagerIndicator\library\pom.xml
* external\ViewPagerIndicator\library\project.properties
* external\ViewPagerIndicator\library\res\
* external\ViewPagerIndicator\library\res\color\
* external\ViewPagerIndicator\library\res\color\vpi__dark_theme.xml
* external\ViewPagerIndicator\library\res\color\vpi__light_theme.xml
* external\ViewPagerIndicator\library\res\drawable-hdpi\
* external\ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_selected_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-mdpi\
* external\ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_selected_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-xhdpi\
* external\ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* external\ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* external\ViewPagerIndicator\library\res\drawable\
* external\ViewPagerIndicator\library\res\drawable\vpi__tab_indicator.xml
* external\ViewPagerIndicator\library\res\values\
* external\ViewPagerIndicator\library\res\values\vpi__attrs.xml
* external\ViewPagerIndicator\library\res\values\vpi__colors.xml
* external\ViewPagerIndicator\library\res\values\vpi__defaults.xml
* external\ViewPagerIndicator\library\res\values\vpi__styles.xml
* external\ViewPagerIndicator\library\src\
* external\ViewPagerIndicator\library\src\com\
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\CirclePageIndicator.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\IconPageIndicator.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\IconPagerAdapter.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\IcsLinearLayout.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\LinePageIndicator.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\PageIndicator.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\TabPageIndicator.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\TitlePageIndicator.java
* external\ViewPagerIndicator\library\src\com\viewpagerindicator\UnderlinePageIndicator.java
* external\ViewPagerIndicator\pom.xml
* external\ViewPagerIndicator\sample\
* external\ViewPagerIndicator\sample\AndroidManifest.xml
* external\ViewPagerIndicator\sample\libs\
* external\ViewPagerIndicator\sample\libs\android-support-v4.jar
* external\ViewPagerIndicator\sample\logo.png
* external\ViewPagerIndicator\sample\pom.xml
* external\ViewPagerIndicator\sample\project.properties
* external\ViewPagerIndicator\sample\psd\
* external\ViewPagerIndicator\sample\psd\icon_hdpi.psd
* external\ViewPagerIndicator\sample\psd\icon_mdpi.psd
* external\ViewPagerIndicator\sample\psd\icon_xhdpi.psd
* external\ViewPagerIndicator\sample\psd\logo.psd
* external\ViewPagerIndicator\sample\psd\web.psd
* external\ViewPagerIndicator\sample\res\
* external\ViewPagerIndicator\sample\res\drawable-hdpi\
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_divider.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_focused.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_selected.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_selected_pressed.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_unselected.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_unselected_focused.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_unselected_pressed.9.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\icon.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_calendar_normal.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_calendar_selected.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_camera_normal.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_camera_selected.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_device_alarms_normal.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_device_alarms_selected.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_location_normal.png
* external\ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_location_selected.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_divider.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_selected.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_selected_focused.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_selected_pressed.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_unselected.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_unselected_focused.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_unselected_pressed.9.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\icon.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_calendar_normal.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_calendar_selected.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_camera_normal.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_camera_selected.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_device_alarms_normal.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_device_alarms_selected.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_location_normal.png
* external\ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_location_selected.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_divider.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_selected.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_selected_focused.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_selected_pressed.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_unselected.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_unselected_focused.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_unselected_pressed.9.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\icon.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_calendar_normal.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_calendar_selected.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_camera_normal.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_camera_selected.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_device_alarms_normal.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_device_alarms_selected.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_location_normal.png
* external\ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_location_selected.png
* external\ViewPagerIndicator\sample\res\drawable\
* external\ViewPagerIndicator\sample\res\drawable\custom_tab_indicator.xml
* external\ViewPagerIndicator\sample\res\drawable\perm_group_calendar.xml
* external\ViewPagerIndicator\sample\res\drawable\perm_group_camera.xml
* external\ViewPagerIndicator\sample\res\drawable\perm_group_device_alarms.xml
* external\ViewPagerIndicator\sample\res\drawable\perm_group_location.xml
* external\ViewPagerIndicator\sample\res\layout\
* external\ViewPagerIndicator\sample\res\layout\simple_circles.xml
* external\ViewPagerIndicator\sample\res\layout\simple_circles_vertical.xml
* external\ViewPagerIndicator\sample\res\layout\simple_icons.xml
* external\ViewPagerIndicator\sample\res\layout\simple_lines.xml
* external\ViewPagerIndicator\sample\res\layout\simple_tabs.xml
* external\ViewPagerIndicator\sample\res\layout\simple_titles.xml
* external\ViewPagerIndicator\sample\res\layout\simple_titles_bottom.xml
* external\ViewPagerIndicator\sample\res\layout\simple_underlines.xml
* external\ViewPagerIndicator\sample\res\layout\themed_circles.xml
* external\ViewPagerIndicator\sample\res\layout\themed_lines.xml
* external\ViewPagerIndicator\sample\res\layout\themed_titles.xml
* external\ViewPagerIndicator\sample\res\layout\themed_underlines.xml
* external\ViewPagerIndicator\sample\res\menu\
* external\ViewPagerIndicator\sample\res\menu\menu.xml
* external\ViewPagerIndicator\sample\res\values\
* external\ViewPagerIndicator\sample\res\values\styles.xml
* external\ViewPagerIndicator\sample\screens.png
* external\ViewPagerIndicator\sample\src\
* external\ViewPagerIndicator\sample\src\com\
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\BaseSampleActivity.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\ListSamples.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesDefault.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesInitialPage.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesSnap.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesStyledLayout.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesStyledMethods.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesStyledTheme.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleCirclesWithListener.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleIconsDefault.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleLinesDefault.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleLinesStyledLayout.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleLinesStyledMethods.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleLinesStyledTheme.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTabsDefault.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTabsStyled.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTabsWithIcons.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesBottom.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesCenterClickListener.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesDefault.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesInitialPage.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesStyledLayout.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesStyledMethods.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesStyledTheme.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesTriangle.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleTitlesWithListener.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleUnderlinesDefault.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleUnderlinesNoFade.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleUnderlinesStyledLayout.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleUnderlinesStyledMethods.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\SampleUnderlinesStyledTheme.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\TestFragment.java
* external\ViewPagerIndicator\sample\src\com\viewpagerindicator\sample\TestFragmentAdapter.java
* external\ViewPagerIndicator\sample\web.png
* external\appcompat\
* external\appcompat\.classpath
* external\appcompat\.project
* external\appcompat\AndroidManifest.xml
* external\appcompat\README.txt
* external\appcompat\libs\
* external\appcompat\libs\android-support-v4.jar
* external\appcompat\libs\android-support-v7-appcompat.jar
* external\appcompat\project.properties
* external\appcompat\res\
* external\appcompat\res\anim\
* external\appcompat\res\anim\abc_fade_in.xml
* external\appcompat\res\anim\abc_fade_out.xml
* external\appcompat\res\anim\abc_slide_in_bottom.xml
* external\appcompat\res\anim\abc_slide_in_top.xml
* external\appcompat\res\anim\abc_slide_out_bottom.xml
* external\appcompat\res\anim\abc_slide_out_top.xml
* external\appcompat\res\color\
* external\appcompat\res\color\abc_background_cache_hint_selector_material_dark.xml
* external\appcompat\res\color\abc_background_cache_hint_selector_material_light.xml
* external\appcompat\res\color\abc_primary_text_disable_only_material_dark.xml
* external\appcompat\res\color\abc_primary_text_disable_only_material_light.xml
* external\appcompat\res\color\abc_primary_text_material_dark.xml
* external\appcompat\res\color\abc_primary_text_material_light.xml
* external\appcompat\res\color\abc_search_url_text.xml
* external\appcompat\res\color\abc_secondary_text_material_dark.xml
* external\appcompat\res\color\abc_secondary_text_material_light.xml
* external\appcompat\res\drawable-hdpi\
* external\appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* external\appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* external\appcompat\res\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* external\appcompat\res\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* external\appcompat\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* external\appcompat\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* external\appcompat\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* external\appcompat\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* external\appcompat\res\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* external\appcompat\res\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
